,vaccineStrain,compareStrain,Group,Nmean,Nmedian,Nerror,Smean,Smedian,Serror,Year,Dom
192,BE/32/1992,HK/2/1994,G12,7.947,8,-0.053,3.039,3,0.039,1994,1
193,BE/32/1992,HK/55/1994,G12,8.959,9,-0.041,5.038,5,0.038,1994,0
194,BE/32/1992,HK/56/1994,G12,8.422,8,0.422,0.553,1,-0.447,1994,1
195,BE/32/1992,JO/33/1994,G12,9.974,10,-0.026,3.05,3,0.05,1994,1
196,BE/32/1992,JO/47/1994,G12,13.072,13,0.072,6.145,6,0.145,1994,1
197,BE/32/1992,NL/18/1994,G12,6.914,7,-0.086,1.019,1,0.019,1994,0
198,BE/32/1992,SA/15/1994,G12,7.935,8,-0.065,2.016,2,0.016,1994,0
199,BE/32/1992,SA/25/1994,G12,7.917,8,-0.083,1.007,1,0.007,1994,0
200,SD/9/1993,FI/338/1995,G13,13.515,13,0.515,4.59,5,-0.41,1995,0
201,SD/9/1993,FI/339/1995,G13,11.505,11,0.505,7.572,8,-0.428,1995,0
202,SD/9/1993,FI/381/1995,G13,11.521,11,0.521,6.586,7,-0.414,1995,0
203,SD/9/1993,GE/A9509/1995,G13,11.856,12,-0.144,4.684,5,-0.316,1995,0
204,SD/9/1993,HK/3/1995,G13,12.777,13,-0.223,4.599,5,-0.401,1995,0
205,SD/9/1993,HK/32/1995,G13,11.165,11,0.165,6.575,7,-0.425,1995,0
206,SD/9/1993,HK/38/1995,G13,12.783,13,-0.217,7.604,8,-0.396,1995,0
207,SD/9/1993,HK/49/1995,G13,10.503,10,0.503,5.565,6,-0.435,1995,0
208,SD/9/1993,HK/55/1995,G13,15.517,15,0.517,9.617,10,-0.383,1995,1
209,SD/9/1993,LY/2279/1995,G13,11.559,12,-0.441,10.5,11,-0.5,1995,0
210,SD/9/1993,NA/933/1995,G13,13.852,14,-0.148,11.621,12,-0.379,1995,0
211,SD/9/1993,NL/1/1995,G13,10.077,10,0.077,5.044,5,0.044,1995,1
212,SD/9/1993,NL/271/1995,G13,13.525,13,0.525,8.034,8,0.034,1995,0
213,SD/9/1993,VI/75/1995,G13,12.268,12,0.268,7.683,8,-0.317,1995,1
214,SD/9/1993,WU/359/1995,G13,13.857,14,-0.143,11.616,12,-0.384,1995,1
215,JO/33/1994,BR/8/1996,G14,16.761,17,-0.239,17.676,18,-0.324,1996,0
216,JO/33/1994,GE/3958/1996,G14,13.612,14,-0.388,15.674,16,-0.326,1996,0
217,JO/33/1994,HK/20/1996,G14,19.618,20,-0.382,15.703,16,-0.297,1996,0
218,JO/33/1994,HK/357/1996,G14,18.74,19,-0.26,16.781,17,-0.219,1996,1
219,JO/33/1994,HK/358/1996,G14,17.782,18,-0.218,15.785,16,-0.215,1996,0
220,JO/33/1994,HK/42/1996,G14,5.051,5,0.051,5.094,5,0.094,1996,0
221,JO/33/1994,HK/434/1996,G14,1.063,1,0.063,3.059,3,0.059,1996,0
222,JO/33/1994,LY/1781/1996,G14,16.669,17,-0.331,17.776,18,-0.224,1996,1
223,JO/33/1994,NL/91/1996,G14,12.268,12,0.268,11.65,12,-0.35,1996,0
224,JO/33/1994,SP/1/1996,G14,15.706,16,-0.294,14.796,15,-0.204,1996,0
225,WU/359/1995,AU/10/1997,G15,12.013,12,0.013,6.041,6,0.041,1997,0
226,WU/359/1995,HK/1/1997,G15,4.008,4,0.008,4.067,4,0.067,1997,0
227,WU/359/1995,HK/280/1997,G15,4.923,5,-0.077,7.992,8,-0.008,1997,0
228,WU/359/1995,JO/10/1997,G15,7.915,8,-0.085,5.171,5,0.171,1997,0
229,WU/359/1995,NE/491/1997,G15,1.068,1,0.068,6.973,7,-0.027,1997,0
230,WU/359/1995,NL/300/1997,G15,12.021,12,0.021,7.049,7,0.049,1997,0
231,WU/359/1995,NL/414/1998,G15,12.026,12,0.026,5.047,5,0.047,1998,0
232,WU/359/1995,NL/427/1998,G15,12.021,12,0.021,10.054,10,0.054,1998,1
233,WU/359/1995,NL/462/1998,G15,14.931,15,-0.069,5.954,6,-0.046,1998,1
234,WU/359/1995,NL/5/1998,G15,6.013,6,0.013,7.005,7,0.005,1998,0
235,WU/359/1995,OS/21/1997,G15,3.968,4,-0.032,2.998,3,-0.002,1997,0
236,WU/359/1995,OS/244/1997,G15,5.067,5,0.067,4.121,4,0.121,1997,0
237,WU/359/1995,SY/5/1997,G15,14.929,15,-0.071,4.945,5,-0.055,1997,0
238,SY/5/1997,MW/10/1999,G16,4.018,4,0.018,3.024,3,0.024,1999,0
239,SY/5/1997,NL/3/2000,G16,9.28,10,-0.72,3.273,3,0.273,2000,1
240,SY/5/1997,NL/301/1999,G16,5.108,5,0.108,6.113,6,0.113,1999,1
241,SY/5/1997,PM/2007/1999,G16,6.013,6,0.013,3.019,3,0.019,1999,1
242,MW/10/1999,FI/170/2003,G17,12.803,12,0.803,12.434,12,0.434,2003,2
243,MW/10/1999,FU/411/2002,G17,12.271,12,0.271,12.451,12,0.451,2002,2
244,MW/10/1999,NL/1/2002,G17,3.072,3,0.072,5.073,5,0.073,2002,2
245,MW/10/1999,NL/118/2001,G17,4.093,4,0.093,4.084,4,0.084,2001,2
246,MW/10/1999,NL/120/2002,G17,4.11,4,0.11,6.146,6,0.146,2002,2
247,MW/10/1999,NL/124/2001,G17,6.055,6,0.055,3.225,3,0.225,2001,2
248,MW/10/1999,NL/126/2001,G17,4.112,4,0.112,2.959,3,-0.041,2001,2
249,MW/10/1999,NL/20/2003,G17,8.129,8,0.129,7.168,7,0.168,2003,2
250,MW/10/1999,NL/213/2003,G17,13.223,13,0.223,12.406,12,0.406,2003,2
251,MW/10/1999,NL/217/2003,G17,13.223,13,0.223,12.784,13,-0.216,2003,2
252,MW/10/1999,NL/22/2003,G17,15.213,15,0.213,10.666,10,0.666,2003,2
253,MW/10/1999,NL/222/2003,G17,13.307,13,0.307,14.504,14,0.504,2003,2
